lat,lon,river_name,wse
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Fraser River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
-999999999998.99987793,-999999999999.0000000,Quesnel River,-999999999999.00000
52.88827340,-122.2756132,Quesnel River,526.82804
52.88850690,-122.2733427,Quesnel River,526.87140
52.88815080,-122.2706142,Quesnel River,528.24048
52.88621614,-122.2691826,Quesnel River,528.19057
52.88448595,-122.2682428,Quesnel River,528.58540
52.88284588,-122.2671217,Quesnel River,528.77073
52.88125730,-122.2657011,Quesnel River,529.00973
52.87975300,-122.2639103,Quesnel River,529.31529
52.87832118,-122.2620636,Quesnel River,529.52800
52.87683505,-122.2603185,Quesnel River,529.84338
52.87538309,-122.2586872,Quesnel River,530.20350
52.87401228,-122.2570268,Quesnel River,530.67364
52.87262910,-122.2551982,Quesnel River,530.78948
52.87082778,-122.2535544,Quesnel River,531.03440
52.86957991,-122.2543313,Quesnel River,531.34210
52.86865101,-122.2565577,Quesnel River,531.42208
52.86718323,-122.2581236,Quesnel River,531.74650
52.86534022,-122.2592908,Quesnel River,532.39905
52.86354295,-122.2593356,Quesnel River,532.68664
52.86174961,-122.2586248,Quesnel River,533.12700
52.86017144,-122.2573088,Quesnel River,533.27923
